taxonomy	Class	Genus	Total ASVs	Abundant ASVs	Mean relative abundance of top ASV	Mean relative abundance of all ASVs	Mean relative abundance of abundant ASVs
Bacteria;Cyanobacteria;Cyanobacteria;Synechococcales;Cyanobiaceae;Synechococcus CC9902	Cyanobacteria	Synechococcus CC9902	26	4	20.57%	2.95%	5.69%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;SAR11 clade;Clade I;Clade Ia	Alphaproteobacteria	Clade Ia	34	3	5.45%	1.55%	3.40%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;HIMB11	Alphaproteobacteria	HIMB11	2	1	3.43%	2.92%	3.43%
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;NS4 marine group	Bacteroidia	NS4 marine group	19	3	3.27%	0.50%	1.32%
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Cryomorphaceae;Cryomorphaceae	Bacteroidia	Cryomorphaceae	46	3	2.52%	0.52%	1.83%
Bacteria;Cyanobacteria;Cyanobacteria;Synechococcales;Cyanobiaceae;Prochlorococcus MIT9313	Cyanobacteria	Prochlorococcus MIT9313	8	1	2.09%	1.31%	2.09%
Bacteria;Gammaproteobacteria;Gammaproteobacteria;Pseudomonadales;SAR86 clade;SAR86 clade	Gammaproteobacteria	SAR86 clade	49	3	2.07%	0.42%	1.59%
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacteriaceae	Bacteroidia	Flavobacteriaceae	92	2	1.91%	0.45%	1.10%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;SAR11 clade;Clade II;Clade II	Alphaproteobacteria	Clade II	44	2	1.62%	0.26%	1.10%
Bacteria;Actinobacteriota;Acidimicrobia;Actinomarinales;Actinomarinaceae;Candidatus Actinomarina	Acidimicrobia	Candidatus Actinomarina	10	2	1.57%	0.87%	1.44%
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;NS5 marine group	Bacteroidia	NS5 marine group	47	6	1.53%	0.34%	0.77%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;Puniceispirillales;SAR116 clade;SAR116 clade	Alphaproteobacteria	SAR116 clade	53	2	1.34%	0.25%	1.00%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;Rhodospirillales;AEGEAN-169 marine group;AEGEAN-169 marine group	Alphaproteobacteria	AEGEAN-169 marine group	33	2	1.30%	0.38%	1.10%
Bacteria;Verrucomicrobiota;Verrucomicrobiae;Opitutales;Puniceicoccaceae;Coraliomargarita	Verrucomicrobiae	Coraliomargarita	11	1	1.11%	0.61%	1.11%
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;NS2b marine group	Bacteroidia	NS2b marine group	6	1	1.01%	0.38%	1.01%
