asv_id	Tektite_dawn - all_peak_photo	Yawzi_dawn - all_peak_photo	Tektite - LB_seagrass_all	Yawzi - LB_seagrass_all	Tektite_dawn - LB_seagrass_all	Yawzi_dawn - LB_seagrass_all	Tektite_peak_photo - LB_seagrass_all	Yawzi_peak_photo - LB_seagrass_all	Tektite_dawn - LB_seagrass	Tektite_peak_photo - LB_seagrass	Yawzi_peak_photo - LB_seagrass	Tektite_dawn - LB_seagrass_dawn	Yawzi_dawn - LB_seagrass_dawn	Tektite_peak_photo - LB_seagrass_peak_photo	Yawzi_peak_photo - LB_seagrass_peak_photo	Yawzi_dawn - LB_seagrass	test_type	Domain	Phylum	Class	Order	Family	Genus
ASV_00002	rademu	rademu	rademu	rademu	rademu	rademu	rademu	rademu									rademu	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade I	Clade Ia
ASV_00003	rademu	rademu	rademu	rademu	rademu	rademu	rademu	rademu									rademu	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11
ASV_00004									deseq	deseq	deseq						deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS4 marine group
ASV_00006	rademu	rademu	rademu	rademu	rademu	rademu	rademu	rademu									rademu	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Cryomorphaceae	Cryomorphaceae
ASV_00007	rademu	rademu	rademu	rademu	rademu	rademu	rademu	rademu									rademu	Bacteria	Cyanobacteria	Cyanobacteria	Synechococcales	Cyanobiaceae	Prochlorococcus MIT9313
ASV_00008	rademu	rademu			rademu	rademu	rademu	rademu	deseq	deseq	deseq						both	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade
ASV_00009	rademu	rademu	rademu	rademu	rademu	rademu	rademu	rademu									rademu	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacteriaceae
ASV_00012	rademu	rademu			rademu	rademu	rademu	rademu				deseq	deseq	deseq			both	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II
ASV_00013									deseq	deseq	deseq						deseq	Bacteria	Actinobacteriota	Acidimicrobia	Actinomarinales	Actinomarinaceae	Candidatus Actinomarina
ASV_00014									deseq	deseq	deseq						deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS5 marine group
ASV_00017	rademu	rademu	rademu	rademu	rademu	rademu	rademu	rademu									rademu	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodospirillales	AEGEAN-169 marine group	AEGEAN-169 marine group
ASV_00018												deseq					deseq	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Puniceicoccaceae	Coraliomargarita
ASV_00021									deseq								deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacteraceae
ASV_00023	rademu	rademu	rademu	rademu	rademu	rademu	rademu	rademu				deseq	deseq	deseq			both	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade I	Clade Ib
ASV_00031	rademu	rademu	rademu	rademu	rademu	rademu	rademu	rademu				deseq	deseq	deseq			both	Bacteria	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)
ASV_00038	rademu	rademu	rademu	rademu	rademu	rademu	rademu	rademu									rademu	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Formosa
ASV_00045	rademu	rademu	rademu	rademu	rademu	rademu	rademu	rademu									rademu	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS7 marine group	NS7 marine group
ASV_00058											deseq	deseq					deseq	Bacteria	Actinobacteriota	Acidimicrobia	Microtrichales	Microtrichaceae	Sva0996 marine group
ASV_00060		rademu	rademu	rademu		rademu			deseq	deseq	deseq	deseq		deseq	deseq		both	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Litorimicrobium
ASV_00072	rademu	rademu	rademu	rademu	rademu	rademu	rademu	rademu				deseq	deseq	deseq			both	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade IV	Clade IV
ASV_00097	rademu	rademu	rademu	rademu	rademu	rademu	rademu	rademu									rademu	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Tenacibaculum
ASV_00105		rademu	rademu	rademu		rademu		rademu				deseq		deseq	deseq		both	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Nitrincolaceae	Marinobacterium
ASV_00111	rademu	rademu	rademu	rademu	rademu	rademu	rademu	rademu									rademu	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadales	Pseudomonadales
ASV_00119												deseq					deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Porticoccaceae	SAR92 clade
ASV_00124	rademu	rademu	rademu	rademu	rademu	rademu	rademu	rademu									rademu	Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	NS11-12 marine group	NS11-12 marine group
