asv_id	contrast	sampling_time	Site A	Site B	LB_seagrass	Tektite	Yawzi	site	Time A	Time B	dawn	peak_photo	taxonomy
ASV_00002	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	1.29 ± 0.93	7.18 ± 1.45							ASV_00002: Alphaproteobacteria; SAR11 Clade Ia
ASV_00002	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	1.29 ± 0.93		6.29 ± 1.34						ASV_00002: Alphaproteobacteria; SAR11 Clade Ia
ASV_00002	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	3.30 ± 2.62	7.33 ± 1.22							ASV_00002: Alphaproteobacteria; SAR11 Clade Ia
ASV_00002	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	3.30 ± 2.62		7.42 ± 0.72						ASV_00002: Alphaproteobacteria; SAR11 Clade Ia
ASV_00003	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	7.15 ± 3.57	1.01 ± 0.39							ASV_00003: Alphaproteobacteria; HIMB11
ASV_00003	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	7.15 ± 3.57		2.25 ± 0.42						ASV_00003: Alphaproteobacteria; HIMB11
ASV_00003	dawn (Yawzi - Tektite)	dawn	Tektite	Yawzi		1.01 ± 0.39	2.25 ± 0.42						ASV_00003: Alphaproteobacteria; HIMB11
ASV_00003	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	7.65 ± 1.92	0.87 ± 0.39							ASV_00003: Alphaproteobacteria; HIMB11
ASV_00003	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	7.65 ± 1.92		1.47 ± 0.46						ASV_00003: Alphaproteobacteria; HIMB11
ASV_00003	peak_photo (Yawzi - Tektite)	peak_photo	Tektite	Yawzi		0.87 ± 0.39	1.47 ± 0.46						ASV_00003: Alphaproteobacteria; HIMB11
ASV_00004	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	4.80 ± 0.78	2.52 ± 0.56							ASV_00004: Bacteroidia; NS4 marine group
ASV_00004	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	4.80 ± 0.78		3.28 ± 0.56						ASV_00004: Bacteroidia; NS4 marine group
ASV_00004	dawn (Yawzi - Tektite)	dawn	Tektite	Yawzi		2.52 ± 0.56	3.28 ± 0.56						ASV_00004: Bacteroidia; NS4 marine group
ASV_00004	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	3.87 ± 1.22	2.49 ± 0.75							ASV_00004: Bacteroidia; NS4 marine group
ASV_00004	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	3.87 ± 1.22		2.69 ± 0.54						ASV_00004: Bacteroidia; NS4 marine group
ASV_00005	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.70 ± 0.45	3.98 ± 0.73							ASV_00005: Alphaproteobacteria; SAR11 Clade Ia
ASV_00005	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.70 ± 0.45		3.37 ± 0.68						ASV_00005: Alphaproteobacteria; SAR11 Clade Ia
ASV_00005	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	1.77 ± 1.09	4.13 ± 0.72							ASV_00005: Alphaproteobacteria; SAR11 Clade Ia
ASV_00005	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	1.77 ± 1.09		3.99 ± 0.43						ASV_00005: Alphaproteobacteria; SAR11 Clade Ia
ASV_00006	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	4.97 ± 2.06	1.02 ± 0.29							ASV_00006: Bacteroidia; Cryomorphaceae
ASV_00006	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	4.97 ± 2.06		1.83 ± 0.51						ASV_00006: Bacteroidia; Cryomorphaceae
ASV_00006	dawn (Yawzi - Tektite)	dawn	Tektite	Yawzi		1.02 ± 0.29	1.83 ± 0.51						ASV_00006: Bacteroidia; Cryomorphaceae
ASV_00006	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	4.98 ± 1.23	0.84 ± 0.36							ASV_00006: Bacteroidia; Cryomorphaceae
ASV_00006	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	4.98 ± 1.23		1.30 ± 0.48						ASV_00006: Bacteroidia; Cryomorphaceae
ASV_00007	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.27 ± 0.22	3.75 ± 1.74							ASV_00007: Cyanobacteria; Prochlorococcus MIT9313
ASV_00007	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.27 ± 0.22		2.20 ± 0.75						ASV_00007: Cyanobacteria; Prochlorococcus MIT9313
ASV_00007	dawn (Yawzi - Tektite)	dawn	Tektite	Yawzi		3.75 ± 1.74	2.20 ± 0.75						ASV_00007: Cyanobacteria; Prochlorococcus MIT9313
ASV_00007	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.66 ± 0.72	3.29 ± 2.01							ASV_00007: Cyanobacteria; Prochlorococcus MIT9313
ASV_00007	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.66 ± 0.72		2.41 ± 1.11						ASV_00007: Cyanobacteria; Prochlorococcus MIT9313
ASV_00008	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.95 ± 0.40	2.46 ± 0.71							ASV_00008: Gammaproteobacteria; SAR86 clade
ASV_00008	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.95 ± 0.40		2.19 ± 0.68						ASV_00008: Gammaproteobacteria; SAR86 clade
ASV_00008	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	1.49 ± 1.00	2.72 ± 0.49							ASV_00008: Gammaproteobacteria; SAR86 clade
ASV_00008	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	1.49 ± 1.00		2.63 ± 0.84						ASV_00008: Gammaproteobacteria; SAR86 clade
ASV_00009	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	4.03 ± 1.01	0.90 ± 0.21							ASV_00009: Bacteroidia; Flavobacteriaceae
ASV_00009	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	4.03 ± 1.01		1.38 ± 0.35						ASV_00009: Bacteroidia; Flavobacteriaceae
ASV_00009	dawn (Yawzi - Tektite)	dawn	Tektite	Yawzi		0.90 ± 0.21	1.38 ± 0.35						ASV_00009: Bacteroidia; Flavobacteriaceae
ASV_00009	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	3.30 ± 0.97	0.72 ± 0.19							ASV_00009: Bacteroidia; Flavobacteriaceae
ASV_00009	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	3.30 ± 0.97		1.03 ± 0.24						ASV_00009: Bacteroidia; Flavobacteriaceae
ASV_00009	peak_photo (Yawzi - Tektite)	peak_photo	Tektite	Yawzi		0.72 ± 0.19	1.03 ± 0.24						ASV_00009: Bacteroidia; Flavobacteriaceae
ASV_00010	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.46 ± 0.21	2.40 ± 0.54							ASV_00010: Alphaproteobacteria; SAR11 Clade Ia
ASV_00010	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.46 ± 0.21		1.85 ± 0.36						ASV_00010: Alphaproteobacteria; SAR11 Clade Ia
ASV_00010	dawn (Yawzi - Tektite)	dawn	Tektite	Yawzi		2.40 ± 0.54	1.85 ± 0.36						ASV_00010: Alphaproteobacteria; SAR11 Clade Ia
ASV_00010	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.92 ± 0.54	2.66 ± 0.66							ASV_00010: Alphaproteobacteria; SAR11 Clade Ia
ASV_00010	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.92 ± 0.54		2.41 ± 0.34						ASV_00010: Alphaproteobacteria; SAR11 Clade Ia
ASV_00011	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.79 ± 0.33	2.04 ± 0.48							ASV_00011: Gammaproteobacteria; SAR86 clade
ASV_00011	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.79 ± 0.33		1.83 ± 0.53						ASV_00011: Gammaproteobacteria; SAR86 clade
ASV_00011	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	1.23 ± 0.80	2.25 ± 0.55							ASV_00011: Gammaproteobacteria; SAR86 clade
ASV_00011	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	1.23 ± 0.80		2.14 ± 0.54						ASV_00011: Gammaproteobacteria; SAR86 clade
ASV_00012	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.54 ± 0.21	2.14 ± 0.60							ASV_00012: Alphaproteobacteria; SAR11 Clade II
