Source,Target,Type,Weight,estimate
1,96,Undirected,0.719759493476653,-0.719759493476653
2,97,Undirected,0.7183276715080787,0.7183276715080787
2,98,Undirected,0.7183276715080787,0.7183276715080787
3,99,Undirected,0.9276336570439175,-0.9276336570439175
4,100,Undirected,0.6993006993006995,0.6993006993006995
5,101,Undirected,0.7526737802859003,-0.7526737802859003
6,102,Undirected,0.8472390798656002,-0.8472390798656002
6,98,Undirected,0.7987187801376142,-0.7987187801376142
7,103,Undirected,0.7159579861256125,0.7159579861256125
8,104,Undirected,0.7132867132867134,-0.7132867132867134
8,105,Undirected,0.7412587412587414,-0.7412587412587414
8,106,Undirected,0.8321678321678323,-0.8321678321678323
8,107,Undirected,0.8391608391608392,-0.8391608391608392
8,108,Undirected,0.8251748251748252,-0.8251748251748252
8,109,Undirected,0.7762237762237764,-0.7762237762237764
8,110,Undirected,0.7832167832167833,-0.7832167832167833
8,111,Undirected,0.8111888111888113,-0.8111888111888113
8,112,Undirected,0.8391608391608392,-0.8391608391608392
8,113,Undirected,0.8111888111888113,-0.8111888111888113
9,114,Undirected,0.7818393231813856,0.7818393231813856
10,115,Undirected,0.8048763000313615,-0.8048763000313615
11,114,Undirected,0.7890240316738918,0.7890240316738918
12,99,Undirected,0.9428571428571428,0.9428571428571428
13,100,Undirected,0.7342657342657344,0.7342657342657344
14,98,Undirected,0.7251137838120374,0.7251137838120374
15,100,Undirected,0.8499816677507308,0.8499816677507308
16,116,Undirected,0.7405617909759783,-0.7405617909759783
17,100,Undirected,0.6923076923076924,0.6923076923076924
18,100,Undirected,0.7132867132867134,0.7132867132867134
19,101,Undirected,0.7482517482517483,-0.7482517482517483
20,117,Undirected,0.7225343193980591,0.7225343193980591
21,114,Undirected,0.7515580963521804,0.7515580963521804
22,100,Undirected,0.7323649216501577,0.7323649216501577
23,118,Undirected,0.8321678321678323,0.8321678321678323
24,103,Undirected,0.8041958041958044,0.8041958041958044
25,115,Undirected,0.8301238649809404,0.8301238649809404
26,119,Undirected,0.7572036289754385,0.7572036289754385
27,114,Undirected,0.7248011453748541,-0.7248011453748541
28,118,Undirected,0.8021028062474064,0.8021028062474064
28,106,Undirected,0.7460606887803388,0.7460606887803388
28,120,Undirected,0.6970238359966545,0.6970238359966545
28,121,Undirected,0.8791607177646246,0.8791607177646246
28,107,Undirected,0.8301238649809404,0.8301238649809404
28,108,Undirected,0.7810870121972561,0.7810870121972561
28,109,Undirected,0.7530659534637223,0.7530659534637223
28,110,Undirected,0.7250448947301883,0.7250448947301883
28,111,Undirected,0.7670764828304892,0.7670764828304892
28,112,Undirected,0.704029100680038,0.704029100680038
28,113,Undirected,0.7390554240969553,0.7390554240969553
28,114,Undirected,0.7517103785040385,-0.7517103785040385
29,99,Undirected,0.9411239481143203,0.9411239481143203
29,103,Undirected,0.7166075036748688,0.7166075036748688
30,122,Undirected,0.7880922768806395,-0.7880922768806395
30,123,Undirected,0.8021028062474064,-0.8021028062474064
31,124,Undirected,0.6906362769775978,0.6906362769775978
32,117,Undirected,0.7159579861256125,0.7159579861256125
33,102,Undirected,0.7618527288259723,0.7618527288259723
34,119,Undirected,0.7322408719762482,-0.7322408719762482
35,115,Undirected,0.7692307692307694,-0.7692307692307694
36,96,Undirected,0.7330117134731073,0.7330117134731073
37,97,Undirected,0.701819725665741,-0.701819725665741
37,98,Undirected,0.701819725665741,-0.701819725665741
